concept,nb_publ,nb_ai_publ,share_ai_total,nb_publ_2005,nb_ai_publ_2005,share_ai_2005, nb_publ_2006,nb_ai_publ_2006,share_ai_2006,nb_publ_2007,nb_ai_publ_2007,share_ai_2007,nb_publ_2008,nb_ai_publ_2008,share_ai_2008,nb_publ_2009,nb_ai_publ_2009,share_ai_2009,nb_publ_2010,nb_ai_publ_2010,share_ai_2010,nb_publ_2011,nb_publ_2011.1,share_ai_2011,nb_publ_2012,nb_ai_publ_ 2012,share_ai_2012,nb_publ_2013,nb_ai_publ_2013,share_ai_2013,nb_publ_2014,nb_ai_publ_2014,share_ai_2014,nb_publ_2015,nb_ai_publ_2015,share_ai_2015,nb_publ_2016,nb_ai_publ_2016,share_ai_2016,nb_publ_2017,nb_ai_publ_2017,share_ai_2017,nb_publ_2018,nb_ai_publ_2018,share_ai_2018,nb_publ_2019,nb_ai_publ_2019,share_ai_2019,nb_publ_2020,nb_ai_publ_2020,share_ai_2020,nb_publ_2021,nb_ai_publ_2021,share_ai_2021,nb_publ_2022,nb_ai_publ_2022,share_ai_2022,nb_publ_2023,nb_ai_publ_2023,share_ai_2023,nb_publ_2024,nb_ai_publ_2024,share_ai_2024,weighted_nb_citations,weighted_nb_citations_se,top_cited_10,top_cited_10_se,top_cited_5,top_cited_5_se,top_cited_1,top_cited_se,semantic_distance,semantic_distance_se,new_word,new_word_se,new_word_comb,new_word_comb_se,new_phrase,new_phrase_se,new_phrase_comb,new_phrase_comb_se,parent_concept,n_rows,n_items_nov,items_nov_mean,items_nov_std,items_nov_median,items_nov_composite,share_ai_mean_2005_2023
Acoustics,2 049 947,546 037,0.2664,74 684,20 033,0.2682,81 407,21 740,0.2671,81 978,21 797,0.2659,88 511,24 165,0.273,92 859,25 173,0.2711,100 905,27 449,0.272,106 049,28 179,0.2657,107 766,28 603,0.26539999999999997,111 005,29 630,0.2669,110 559,28 925,0.2616,107 522,27 846,0.259,107 327,27 375,0.2551,106 836,27 749,0.2597,110 580,28 666,0.25920000000000004,115 861,30 851,0.2663,111 794,30 214,0.2703,114 704,31 388,0.2736,106 893,29 717,0.278,114 219,32 819,0.2873,98 488,23 718,0.2408,0.000,0.001,0.071***,0.006,0.114***,0.008,0.174***,0.017,0.011***,0.0,0.050***,0.012,0.163***,0.005,0.141***,0.006,0.269***,0.005,Physics,2049960,822837,-0.6630599085205245,2.139795604019244,-0.24217713961595538,-0.23510078771667575,0.26765263157894736
Aeronautics,338 209,46 410,0.13720000000000002,13 919,1 757,0.12619999999999998,14 160,1 797,0.12689999999999999,14 027,1 856,0.1323,15 302,1 936,0.1265,15 344,1 966,0.1281,16 009,2 090,0.1306,17 146,2 257,0.1316,17 090,2 306,0.1349,18 883,2 381,0.1261,18 931,2 393,0.1264,21 053,2 439,0.1159,22 971,2 539,0.1105,20 825,2 587,0.1242,19 424,2 603,0.134,20 123,2 772,0.1378,17 697,2 490,0.1407,14 102,2 168,0.1537,11 326,1 974,0.1743,12 134,2 402,0.198,17 743,3 697,0.2084,0.020***,0.002,0.134***,0.018,0.143***,0.022,0.247***,0.043,0.004***,0.001,0.156***,0.048,0.252***,0.02,,,0.433***,0.021,Engineering,338209,39585,-0.5769599950958392,2.3812941352604855,-0.207120239687497,-0.10070116804374207,0.13572105263157894
Aerospace Engineering,1 582 882,424 593,0.2682,53 251,12 282,0.2306,58 966,14 043,0.2382,60 466,14 568,0.2409,65 058,15 815,0.24309999999999998,70 557,17 363,0.24609999999999999,76 542,19 374,0.2531,82 418,21 045,0.2553,82 505,20 952,0.2539,85 746,21 869,0.255,85 724,22 352,0.2607,82 632,21 072,0.255,81 889,20 759,0.2535,82 851,21 347,0.2577,87 381,23 654,0.2707,92 378,25 728,0.2785,91 415,26 780,0.2929,90 527,28 263,0.3122,84 938,28 095,0.3308,92 497,30 811,0.3331,75 141,18 421,0.2452,-0.004***,0.001,0.042***,0.007,0.084***,0.009,0.232***,0.018,0.008***,0.0,0.004,0.014,0.129***,0.006,0.111***,0.007,0.244***,0.006,Engineering,1582884,496529,-0.7180636624953827,2.13113731611551,-0.429492908516856,-0.29183619927228066,0.2663842105263158
Agricultural Engineering,142 058,20 900,0.1471,3 624,355,0.098,3 829,435,0.11359999999999999,4 335,487,0.11230000000000001,5 011,510,0.1018,5 998,638,0.10640000000000001,6 780,711,0.10490000000000001,6 278,646,0.10289999999999999,6 622,707,0.10679999999999999,6 828,741,0.1085,7 086,738,0.1041,6 887,724,0.1051,6 037,662,0.1097,6 613,748,0.1131,7 648,974,0.1274,8 297,1 295,0.1561,9 178,1 525,0.16620000000000001,9 593,1 923,0.2005,9 296,2 072,0.2229,10 779,2 743,0.2545,11 339,2 266,0.1998,0.075***,0.003,0.462***,0.027,0.520***,0.034,0.612***,0.068,0.015***,0.001,-0.024,0.063,0.076***,0.025,0.032,0.031,0.177***,0.026,Engineering,142061,38284,0.40329123886641793,1.8282249572084828,0.7517115397560705,0.7689362303081145,0.13235789473684212
Agricultural Science,229 333,9 882,0.0431,4 752,232,0.048799999999999996,5 127,252,0.0492,5 724,226,0.0395,6 868,284,0.0414,8 175,349,0.042699999999999995,9 112,381,0.0418,9 125,377,0.041299999999999996,10 249,434,0.042300000000000004,11 708,514,0.043899999999999995,12 700,576,0.0454,13 343,528,0.039599999999999996,12 670,553,0.0436,13 188,451,0.0342,15 387,591,0.0384,15 796,696,0.0441,17 699,814,0.046,17 349,790,0.0455,15 088,742,0.0492,15 747,703,0.0446,9 526,389,0.0408,0.001,0.004,0.008,0.039,-0.036,0.05,-0.138,0.103,0.012***,0.001,-0.157*,0.087,0.021,0.038,-0.023,0.044,0.061,0.041,"Biology, Environmental Science",229335,44898,0.2637486727743781,1.998240940472584,0.678293422207478,0.6633968608688949,0.04323684210526316
Agroforestry,363 067,12 636,0.0348,10 890,408,0.0375,11 608,404,0.0348,11 945,430,0.036000000000000004,13 584,510,0.0375,17 266,585,0.0339,18 383,624,0.0339,16 576,547,0.033,17 524,594,0.0339,18 734,613,0.0327,19 955,624,0.0313,19 660,586,0.0298,18 745,605,0.0323,18 889,634,0.0336,20 429,666,0.0326,20 524,717,0.0349,21 893,839,0.0383,21 052,769,0.0365,19 246,761,0.0395,20 561,828,0.0403,25 603,892,0.0348,0.011**,0.004,0.144***,0.034,0.137***,0.045,0.063,0.095,0.013***,0.0,0.198***,0.057,0.128***,0.029,0.062*,0.032,0.098***,0.031,"Biology, Environmental Science",363068,127445,0.24940549389772798,1.412683576305243,0.52324309442143,0.5319422091587767,0.03485789473684211
Agronomy,1 725 058,336 302,0.195,51 238,10 133,0.1978,56 864,12 040,0.21170000000000003,59 843,11 281,0.1885,67 280,13 248,0.19690000000000002,79 512,14 354,0.1805,86 300,15 416,0.17859999999999998,85 140,16 361,0.19219999999999998,88 707,16 124,0.1818,92 308,16 829,0.18230000000000002,94 926,17 364,0.18289999999999998,90 505,16 195,0.1789,83 922,16 298,0.1942,87 190,17 324,0.19870000000000002,94 829,18 922,0.19949999999999998,98 939,20 392,0.2061,109 852,22 435,0.20420000000000002,109 061,23 140,0.2122,103 549,23 503,0.22699999999999998,107 304,24 821,0.23129999999999998,77 789,10 122,0.1301,-0.055***,0.001,0.211***,0.008,0.387***,0.01,0.712***,0.021,0.014***,0.0,-0.336***,0.014,-0.359***,0.006,-0.024***,0.007,-0.231***,0.007,Biology,1725076,729494,-0.0943029974652644,1.7339816519862494,0.3176798630684937,0.2524933329319855,0.19712105263157897
Anatomy,1 331 242,68 004,0.051100000000000007,51 132,2 131,0.0417,55 259,2 271,0.041100000000000005,56 596,2 364,0.0418,61 509,2 657,0.0432,64 305,2 907,0.0452,65 867,3 132,0.047599999999999996,68 586,3 253,0.047400000000000005,70 079,3 303,0.0471,72 564,3 348,0.0461,72 524,3 549,0.0489,71 856,3 669,0.051100000000000007,70 055,3 624,0.051699999999999996,69 552,3 673,0.0528,70 218,3 873,0.0552,71 507,4 023,0.056299999999999996,74 294,4 145,0.0558,73 085,4 234,0.0579,67 083,3 986,0.0594,67 474,4 200,0.0622,57 697,3 662,0.0635,0.023***,0.002,0.306***,0.014,0.396***,0.018,0.628***,0.035,0.027***,0.0,-0.221***,0.024,-0.158***,0.012,0.016,0.013,-0.134***,0.013,"Biology, Medicine",1331246,683217,0.20552099256364856,1.6954288574307816,0.5572622824449439,0.5446067640498049,0.050131578947368416
Andrology,290 474,1 475,0.0051,11 692,35,0.003,13 246,43,0.0032,13 058,44,0.0034000000000000002,15 035,48,0.0032,15 454,51,0.0033,15 433,56,0.0036,16 083,51,0.0032,15 980,64,0.004,16 308,60,0.0037,15 437,74,0.0048,14 145,57,0.004,13 882,75,0.0054,13 741,63,0.0046,14 809,68,0.0046,14 399,75,0.0052,15 355,88,0.005699999999999999,15 659,104,0.0066,14 712,131,0.0089,15 257,139,0.0091,10 789,149,0.0138,0.048***,0.012,0.459***,0.101,0.667***,0.124,0.909***,0.221,0.023***,0.001,-0.202,0.158,-0.525***,0.075,-0.079,0.086,-0.741***,0.078,Medicine,290474,142309,0.8047199538523969,1.2502227285921674,1.042819175943717,1.0547644995708305,0.004710526315789473
Anesthesia,1 104 050,11 108,0.0101,41 726,368,0.0088,45 367,362,0.008,45 373,374,0.008199999999999999,49 275,396,0.008,50 461,408,0.008100000000000001,54 104,436,0.008100000000000001,57 928,514,0.0089,59 962,471,0.0079,61 655,496,0.008,59 166,503,0.0085,56 961,558,0.0098,53 770,528,0.0098,55 955,563,0.0101,57 789,677,0.011699999999999999,61 258,705,0.0115,64 989,768,0.0118,64 546,766,0.011899999999999999,58 980,713,0.0121,58 637,831,0.014199999999999999,46 148,671,0.014499999999999999,-0.011**,0.004,0.143***,0.033,0.187***,0.044,0.175*,0.093,0.031***,0.0,0.017,0.063,-0.133***,0.028,0.152***,0.032,-0.291***,0.03,Medicine,1104058,523697,0.41148932213142797,1.314893019568686,0.5734977189415039,0.6744679260451651,0.009757894736842106
Animal Science,672 789,12 514,0.018600000000000002,21 880,401,0.0183,23 658,451,0.0191,26 073,469,0.018000000000000002,27 476,454,0.0165,31 540,561,0.0178,34 002,579,0.017,33 759,559,0.0166,34 827,597,0.0171,36 518,641,0.0176,38 202,630,0.0165,36 160,647,0.0179,34 431,590,0.0171,34 426,609,0.0177,36 736,685,0.018600000000000002,37 694,703,0.0187,42 871,815,0.019,42 898,908,0.0212,38 599,905,0.023399999999999997,37 833,792,0.0209,23 206,518,0.0223,0.005,0.004,0.145***,0.034,0.195***,0.044,0.249***,0.091,0.018***,0.0,-0.034,0.051,-0.189***,0.027,-0.062**,0.029,-0.224***,0.03,Biology,672793,321051,0.0818512910326634,1.715402344776682,0.462539833821818,0.4249317599879998,0.01836842105263158
Applied Mathematics,990 144,403 509,0.4075,33 307,12 966,0.3893,35 897,13 974,0.3893,37 605,14 379,0.3824,39 911,15 807,0.3961,42 556,16 817,0.39520000000000005,45 236,17 948,0.3968,48 127,19 196,0.39890000000000003,48 121,19 217,0.3993,51 598,20 616,0.3996,52 674,21 036,0.3994,51 665,20 601,0.3987,51 572,20 541,0.3983,52 561,21 468,0.40840000000000004,54 975,22 722,0.4133,57 650,24 505,0.4251,61 097,26 399,0.4321,63 670,27 984,0.4395,58 130,25 664,0.4415,58 965,26 499,0.44939999999999997,44 827,15 170,0.33840000000000003,0.030***,0.001,0.162***,0.007,0.205***,0.01,0.343***,0.021,0.000,0.0,0.002,0.016,0.072***,0.006,0.071***,0.008,0.140***,0.006,Mathematics,990144,496794,-1.3719356895985817,2.0827004174603165,-1.46431486093912,-0.9553956061065183,0.4080315789473684
Architectural Engineering,422 355,73 407,0.17379999999999998,11 671,1 659,0.1421,13 185,1 914,0.1452,14 864,2 159,0.14529999999999998,17 220,2 503,0.1454,18 872,2 743,0.14529999999999998,20 071,3 036,0.15130000000000002,22 391,3 519,0.1572,21 858,3 307,0.15130000000000002,23 030,3 714,0.1613,22 731,3 649,0.1605,22 622,3 730,0.1649,21 767,3 502,0.1609,22 421,3 754,0.1674,23 569,3 936,0.16699999999999998,25 484,4 977,0.1953,25 010,4 698,0.18780000000000002,25 216,5 711,0.22649999999999998,21 646,4 805,0.222,23 807,5 545,0.2329,24 920,4 546,0.18239999999999998,0.022***,0.002,-0.005,0.014,0.070***,0.018,0.302***,0.035,0.011***,0.0,0.082**,0.037,0.129***,0.014,0.143***,0.018,0.228***,0.015,Engineering,422356,92730,-0.5569210959262201,2.195820033630283,-0.314426981956815,-0.11775708920016348,0.1699789473684211
Astrobiology,466 178,15 582,0.0334,17 487,511,0.0292,19 493,579,0.0297,18 726,546,0.0292,20 220,594,0.0294,20 441,591,0.028900000000000002,22 445,603,0.0269,22 367,728,0.0325,23 714,761,0.0321,24 228,754,0.0311,26 761,848,0.0317,27 149,848,0.031200000000000002,26 342,819,0.0311,27 316,918,0.0336,28 853,973,0.0337,30 552,1 064,0.0348,27 104,1 058,0.039,23 699,953,0.04019999999999999,18 230,719,0.0394,20 212,774,0.0383,20 839,941,0.0452,-0.043***,0.003,-0.187***,0.036,-0.192***,0.05,-0.113,0.105,0.030***,0.001,-0.009,0.076,0.081**,0.033,0.099***,0.038,0.007,0.035,"Biology, Physics",466178,122189,0.15911722087256716,1.6011278727856135,0.31053923397407374,0.47934279542968994,0.03273684210526316
Astronomy,1 556 934,243 926,0.1567,62 130,7 259,0.1168,66 776,8 032,0.12029999999999999,65 155,7 860,0.1206,68 578,8 531,0.1244,72 009,9 401,0.1306,76 744,10 529,0.13720000000000002,79 437,11 040,0.139,79 652,11 052,0.1388,80 998,11 561,0.1427,82 490,11 933,0.1447,83 970,11 876,0.1414,81 997,11 878,0.1449,82 378,12 393,0.15039999999999998,84 499,13 938,0.1649,89 621,15 716,0.1754,83 815,15 915,0.18989999999999999,82 764,17 254,0.20850000000000002,76 835,17 196,0.2238,83 884,18 837,0.22460000000000002,73 202,11 725,0.1602,-0.003***,0.001,0.284***,0.008,0.365***,0.011,0.531***,0.024,0.014***,0.0,0.027,0.017,0.155***,0.007,0.242***,0.008,0.322***,0.008,Physics,1556938,607609,-0.6929536767472735,1.970950562281791,-0.272864654949255,-0.2987635642909152,0.15467894736842108
Astrophysics,762 684,62 926,0.0825,30 388,1 874,0.0617,32 590,2 185,0.067,32 232,2 215,0.0687,33 199,2 441,0.0735,34 963,2 553,0.073,36 647,2 739,0.0747,38 256,2 835,0.0741,37 662,2 929,0.07780000000000001,38 944,2 992,0.0768,38 806,3 106,0.08,41 063,3 243,0.079,40 358,3 372,0.0836,40 973,3 323,0.08109999999999999,39 394,3 457,0.08779999999999999,42 561,3 823,0.0898,39 439,3 766,0.0955,41 101,4 184,0.1018,38 195,3 959,0.10369999999999999,45 694,4 568,0.1,40 219,3 362,0.0836,-0.012***,0.002,0.136***,0.017,0.185***,0.023,0.437***,0.045,0.028***,0.0,-0.044,0.029,0.110***,0.014,0.025*,0.015,0.007,0.015,Physics,762685,344562,-1.0814641996563725,1.871347588041391,-0.6948055844293446,-0.7071946820480943,0.0815578947368421
Atmospheric Sciences,457 738,13 652,0.0298,14 455,407,0.0282,15 924,467,0.029300000000000003,16 045,457,0.0285,18 488,497,0.0269,19 877,512,0.0258,21 876,536,0.0245,21 415,620,0.028999999999999998,23 185,630,0.027200000000000002,24 228,657,0.0271,25 633,753,0.0294,24 779,724,0.0292,25 015,723,0.028900000000000002,25 062,735,0.029300000000000003,26 989,780,0.028900000000000002,26 714,846,0.0317,28 408,891,0.031400000000000004,27 042,904,0.0334,25 898,940,0.0363,26 645,936,0.0351,20 060,637,0.0318,-0.017***,0.005,0.019,0.032,0.087**,0.042,0.093,0.091,0.012***,0.0,0.036,0.058,0.024,0.026,-0.042,0.028,0.001,0.03,"Geology, Physics",457738,238384,-0.17288648626946895,1.6383743413034555,0.24728750500055255,0.1547883819912222,0.02947894736842105
Atomic Physics,639 385,19 925,0.031200000000000002,33 482,1 024,0.030600000000000002,34 034,1 035,0.0304,32 948,1 067,0.032400000000000005,33 149,986,0.0297,33 801,1 033,0.030600000000000002,33 384,1 048,0.031400000000000004,34 192,1 120,0.032799999999999996,34 222,1 034,0.0302,34 152,1 035,0.030299999999999997,34 293,1 069,0.031200000000000002,33 785,992,0.0294,32 291,1 015,0.031400000000000004,31 680,1 030,0.0325,31 141,971,0.031200000000000002,31 549,925,0.029300000000000003,31 518,1 003,0.0318,30 850,959,0.0311,29 230,863,0.029500000000000002,29 934,969,0.032400000000000005,19 750,747,0.0378,-0.006,0.004,0.083***,0.028,0.042,0.038,-0.024,0.085,0.015***,0.0,-0.111**,0.047,-0.004,0.019,-0.006,0.022,,,Physics,639387,412428,-0.2974627738591803,1.4556288457032764,-0.0414649627486751,-0.006337004718524997,0.0309578947368421
Audiology,424 692,78 403,0.18460000000000001,13 318,2 417,0.1815,14 726,2 488,0.16899999999999998,14 737,2 484,0.1686,16 524,3 034,0.18359999999999999,17 089,3 037,0.1777,19 432,3 887,0.2,19 978,3 767,0.1886,20 671,3 918,0.1895,22 095,4 255,0.19260000000000002,22 921,4 248,0.18530000000000002,23 496,4 422,0.1882,23 015,4 457,0.1937,23 952,4 310,0.17989999999999998,24 089,4 487,0.1863,26 493,4 872,0.1839,26 230,4 782,0.18230000000000002,26 628,4 957,0.1862,24 014,4 356,0.1814,25 582,4 638,0.1813,19 702,3 587,0.1821,-0.016***,0.002,0.029*,0.015,0.081***,0.02,0.124***,0.043,0.011***,0.0,0.103***,0.024,0.230***,0.012,0.167***,0.012,0.271***,0.013,Medicine,424692,235637,0.4178967430642743,1.4082768010292877,0.6353381715753131,0.6995521032701318,0.18418947368421054
Automotive Engineering,722 135,197 429,0.2734,21 923,5 501,0.2509,24 031,6 520,0.2713,25 022,6 707,0.268,28 434,7 684,0.2702,31 807,8 622,0.2711,35 145,9 677,0.2753,39 399,10 898,0.2766,38 630,10 662,0.276,39 485,10 642,0.2695,40 219,11 103,0.2761,36 995,9 834,0.2658,35 212,9 249,0.2627,36 505,9 751,0.2671,39 108,10 458,0.26739999999999997,42 128,11 523,0.2735,42 069,11 606,0.2759,43 867,12 444,0.2837,41 401,11 962,0.2889,45 449,13 203,0.2905,35 306,9 383,0.2658,-0.026***,0.001,-0.204***,0.01,-0.202***,0.013,-0.192***,0.028,-0.000,0.0,-0.051**,0.021,0.081***,0.009,-0.010,0.01,0.183***,0.01,Engineering,722137,207950,-0.7915794155366872,2.0593729940266745,-0.598657966321931,-0.37970481673135226,0.2726578947368421
Biochemical Engineering,164 956,16 632,0.1008,4 429,467,0.1054,5 019,492,0.098,5 295,490,0.0925,5 666,556,0.0981,6 127,574,0.09369999999999999,6 858,638,0.09300000000000001,7 091,722,0.1018,7 719,735,0.09519999999999999,8 260,770,0.0932,8 328,741,0.08900000000000001,8 512,776,0.09119999999999999,8 284,772,0.0932,8 829,794,0.08990000000000001,8 637,880,0.10189999999999999,8 626,954,0.1106,9 508,975,0.1025,10 392,1 172,0.1128,10 360,1 157,0.1117,12 418,1 418,0.1142,14 598,1 549,0.1061,-0.047***,0.005,-0.139***,0.032,-0.226***,0.044,-0.172*,0.092,0.026***,0.0,-0.032,0.065,0.086***,0.023,-0.040,0.031,0.052**,0.024,Engineering,164956,75550,0.9915186477644394,1.358488508331871,1.1320418937077403,1.2632163494308135,0.09936315789473685
Biochemistry,8 396 175,649 824,0.0774,282 920,18 135,0.0641,309 786,20 643,0.0666,320 000,21 385,0.0668,341 740,23 662,0.0692,368 864,26 259,0.0712,393 524,28 639,0.0728,412 678,29 016,0.0703,421 328,28 965,0.0687,438 155,29 963,0.0684,440 300,30 116,0.0684,427 925,29 193,0.0682,420 039,28 924,0.0689,421 651,30 761,0.073,439 531,34 737,0.079,465 895,39 977,0.0858,506 734,44 938,0.08869999999999999,508 604,49 626,0.09759999999999999,502 549,49 161,0.0978,574 570,56 484,0.0983,399 382,29 240,0.0732,-0.031***,0.001,0.305***,0.005,0.482***,0.007,0.901***,0.013,0.028***,0.0,-0.291***,0.009,-0.440***,0.004,-0.068***,0.005,-0.429***,0.004,"Biology, Chemistry",8396201,4902124,0.751681377077252,1.3915132470061833,0.9459965435446847,1.0299840264784887,0.07598947368421052
Bioinformatics,478 005,38 847,0.08130000000000001,6 686,621,0.0929,7 909,794,0.10039999999999999,9 013,874,0.09699999999999999,10 124,980,0.0968,11 448,1 071,0.09359999999999999,13 720,1 178,0.0859,15 935,1 318,0.0827,19 058,1 389,0.0729,21 474,1 548,0.0721,22 536,1 583,0.0702,24 973,1 656,0.0663,25 587,1 744,0.0682,25 975,1 853,0.0713,27 282,2 034,0.0746,29 213,2 539,0.08689999999999999,35 765,3 076,0.086,39 245,3 435,0.0875,40 223,3 604,0.08960000000000001,46 386,4 223,0.091,45 453,3 327,0.0732,0.054***,0.003,0.343***,0.018,0.444***,0.023,0.759***,0.045,0.027***,0.0,0.262***,0.027,0.084***,0.016,0.199***,0.017,-0.037**,0.018,Biology,478006,283967,1.0737594056178572,0.9854443934847642,1.14994890434067,1.2708482843148101,0.08346842105263157
Biological System,169 346,70 515,0.4164,5 021,2 045,0.4073,5 485,2 286,0.4168,5 943,2 424,0.4079,6 110,2 588,0.4236,6 787,2 739,0.4036,7 525,3 064,0.4072,7 792,3 195,0.41,8 047,3 229,0.40130000000000005,8 411,3 326,0.3954,8 296,3 215,0.3875,8 487,3 291,0.38780000000000003,8 397,3 225,0.38409999999999994,8 685,3 369,0.38789999999999997,9 462,3 780,0.3995,10 107,4 140,0.4096,10 492,4 502,0.4291,11 331,4 968,0.4384,11 318,5 160,0.4559,12 053,5 771,0.4788,9 597,4 198,0.4374,0.031***,0.003,0.167***,0.018,0.168***,0.024,0.248***,0.05,0.009***,0.0,0.075**,0.03,0.124***,0.014,-0.015,0.015,0.201***,0.015,Biology,169347,108339,1.2743944193161523,1.3814695837052313,1.34936062077353,1.5506883360571986,0.4121947368421052
Biomedical Engineering,441 986,54 382,0.12300000000000001,11 665,1 513,0.1297,13 425,1 638,0.122,13 615,1 672,0.12279999999999999,14 801,1 812,0.12240000000000001,16 056,1 954,0.1217,17 858,2 206,0.1235,19 288,2 365,0.1226,20 844,2 466,0.1183,22 098,2 621,0.1186,22 007,2 691,0.1223,22 994,2 769,0.1204,24 700,2 868,0.1161,24 390,3 047,0.1249,26 007,3 240,0.1246,27 312,3 408,0.12480000000000001,28 620,3 486,0.12179999999999999,29 401,3 648,0.1241,28 954,3 580,0.12359999999999999,30 863,4 171,0.1351,27 088,3 227,0.1191,-0.081***,0.003,-0.208***,0.02,-0.129***,0.027,0.043,0.055,0.016***,0.0,-0.115***,0.026,-0.068***,0.014,0.010,0.014,-0.002,0.016,"Engineering, Medicine",441989,262782,1.2413745938303329,1.5172421972767702,1.471493293500017,1.544823033285687,0.12312105263157895
Biophysics,543 605,10 727,0.0197,18 696,318,0.017,20 573,322,0.015700000000000002,21 361,380,0.0178,22 231,376,0.0169,25 168,484,0.0192,26 445,486,0.0184,27 125,514,0.0189,28 165,509,0.0181,29 009,551,0.019,29 255,536,0.0183,27 698,510,0.0184,28 574,569,0.0199,28 471,561,0.0197,29 764,612,0.0206,30 448,605,0.0199,32 336,703,0.0217,30 952,625,0.0202,30 978,622,0.020099999999999996,31 160,717,0.023,25 196,727,0.028900000000000002,-0.010,0.006,0.233***,0.036,0.398***,0.046,0.640***,0.086,0.015***,0.0,,,-0.421***,0.028,-0.148***,0.028,-0.330***,0.03,Biology,543605,377600,1.4431911447425778,0.9181810260113239,1.3835376338800822,1.6268273499448427,0.01909473684210526
Biotechnology,710 406,32 761,0.0461,18 227,897,0.0492,20 540,1 039,0.0506,22 198,1 046,0.0471,23 977,1 271,0.053,27 826,1 344,0.0483,30 983,1 460,0.0471,32 072,1 474,0.046,34 137,1 603,0.047,36 222,1 544,0.0426,37 815,1 541,0.0408,38 477,1 593,0.0414,37 608,1 513,0.04019999999999999,38 205,1 529,0.04,40 169,1 627,0.0405,41 546,1 848,0.044500000000000005,45 387,2 060,0.0454,46 214,2 380,0.051500000000000004,45 555,2 353,0.051699999999999996,52 250,2 691,0.051500000000000004,40 998,1 948,0.0475,-0.026***,0.003,0.088***,0.024,0.215***,0.03,0.409***,0.059,0.015***,0.0,-0.309***,0.034,-0.336***,0.017,-0.139***,0.019,-0.197***,0.018,Biology,710409,375938,1.1305900230532542,1.1990691428409175,1.2345591940341378,1.3704038516214376,0.04623157894736842
Botany,2 718 588,257 694,0.09480000000000001,85 342,6 508,0.07629999999999999,93 642,7 504,0.0801,100 460,7 709,0.0767,108 996,8 564,0.0786,122 399,9 647,0.0788,132 114,10 558,0.0799,137 581,11 065,0.08039999999999999,141 148,11 765,0.0834,147 852,12 136,0.0821,149 328,12 185,0.0816,144 634,12 026,0.08310000000000001,136 611,11 717,0.0858,136 634,12 625,0.0924,143 426,14 018,0.0977,152 435,16 348,0.1072,163 846,17 929,0.1094,164 631,19 464,0.1182,157 416,19 524,0.124,162 745,22 065,0.1356,137 348,14 337,0.10439999999999999,-0.012***,0.001,0.275***,0.008,0.420***,0.01,0.868***,0.019,0.042***,0.0,-0.566***,0.015,-0.566***,0.007,-0.266***,0.008,-0.458***,0.007,Biology,2718595,1326204,0.34587298991617393,1.5563903091567612,0.582025444750964,0.6571510517475262,0.09217368421052631
Cancer Research,1 622 874,12 592,0.0078000000000000005,36 877,159,0.0043,40 407,167,0.0040999999999999995,42 829,145,0.0034000000000000002,46 367,190,0.0040999999999999995,50 978,201,0.0039000000000000003,57 909,245,0.0042,61 980,281,0.0045000000000000005,66 194,300,0.0045000000000000005,69 405,318,0.0046,73 029,360,0.0049,76 164,431,0.005699999999999999,78 209,466,0.006,80 815,511,0.0063,84 862,561,0.0066,94 673,779,0.008199999999999999,99 972,891,0.0089,99 897,1 099,0.011000000000000001,101 892,1 183,0.0116,247 672,2 761,0.0111,112 743,1 544,0.0137,-0.018***,0.005,0.275***,0.037,0.409***,0.048,0.602***,0.095,0.020***,0.0,-0.406***,0.058,-0.525***,0.03,-0.224***,0.033,-0.573***,0.032,"Biology, Medicine",1622884,843925,0.9852582842753459,0.6929915666347818,0.9312709169977447,1.1238565976023023,0.006205263157894736
Cardiology,1 587 237,56 286,0.0355,56 603,1 768,0.031200000000000002,58 324,1 722,0.029500000000000002,58 168,1 724,0.0296,62 274,1 919,0.0308,65 445,2 048,0.0313,70 789,2 286,0.0323,77 550,2 423,0.031200000000000002,77 328,2 471,0.032,83 384,2 679,0.0321,79 530,2 640,0.0332,81 980,2 642,0.0322,81 220,2 686,0.0331,84 399,2 938,0.0348,85 985,3 192,0.0371,89 640,3 342,0.0373,96 285,3 547,0.0368,97 547,3 876,0.0397,92 485,4 038,0.0437,94 717,4 365,0.0461,93 584,3 980,0.0425,0.026***,0.002,0.394***,0.016,0.510***,0.02,0.617***,0.041,0.022***,0.0,0.152***,0.029,0.137***,0.013,0.299***,0.015,0.012,0.014,Medicine,1587252,684538,0.09492806762140031,1.3306181268678507,0.23554027251843043,0.3610516929949705,0.03442105263157895
Cartography,941 946,198 682,0.2109,26 992,5 082,0.1883,28 957,5 635,0.1946,31 542,6 123,0.1941,34 524,6 677,0.1934,38 697,7 661,0.198,42 860,8 349,0.1948,45 270,8 695,0.19210000000000002,47 742,8 938,0.18719999999999998,50 091,9 391,0.1875,51 753,9 609,0.1857,51 122,9 666,0.1891,49 610,9 508,0.1917,48 852,9 587,0.1962,52 358,10 846,0.2072,55 742,12 254,0.2198,60 834,13 617,0.2238,61 514,14 724,0.2394,56 753,14 167,0.24960000000000002,60 057,16 076,0.2677,46 676,12 077,0.2587,0.020***,0.001,0.158***,0.009,0.236***,0.012,0.468***,0.023,0.011***,0.0,0.022,0.018,0.124***,0.008,0.131***,0.009,0.184***,0.009,Geography,941947,339391,-0.13822388497409455,1.764774358928304,0.1743073299873593,0.21473098681156627,0.20527368421052627
